Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
Rule 1     service -> SERVICE { htmls schemas variables functions sessions }
Rule 2     htmls -> html
Rule 3     htmls -> html htmls
Rule 4     html -> CONST HTML IDENTIFIER = START_HTML_LITERAL nehtmlbodies END_HTML_LITERAL ;
Rule 5     html -> CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ;
Rule 6     nehtmlbodies -> htmlbody
Rule 7     nehtmlbodies -> htmlbody nehtmlbodies
Rule 8     htmlbody -> START_TAG IDENTIFIER attributes END_TAG
Rule 9     htmlbody -> START_CLOSE_TAG IDENTIFIER END_TAG
Rule 10    htmlbody -> START_HOLE IDENTIFIER END_HOLE
Rule 11    htmlbody -> WHATEVER
Rule 12    htmlbody -> META
Rule 13    htmlbody -> START_TAG INPUT attributes END_TAG
Rule 14    htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG
Rule 15    attributes -> <empty>
Rule 16    attributes -> neattributes
Rule 17    neattributes -> attribute
Rule 18    neattributes -> attribute neattributes
Rule 19    attribute -> attr
Rule 20    attribute -> attr = attr
Rule 21    attr -> IDENTIFIER
Rule 22    attr -> STRING_LITERAL
Rule 23    schemas -> <empty>
Rule 24    schemas -> neschemas
Rule 25    neschemas -> schema
Rule 26    neschemas -> schema neschemas
Rule 27    schema -> SCHEMA IDENTIFIER { fields }
Rule 28    fields -> <empty>
Rule 29    fields -> nefields
Rule 30    nefields -> field
Rule 31    nefields -> field nefields
Rule 32    field -> simpletype IDENTIFIER ;
Rule 33    variables -> <empty>
Rule 34    variables -> nevariables
Rule 35    nevariables -> variable
Rule 36    nevariables -> variable nevariables
Rule 37    variable -> type identifiers ;
Rule 38    identifiers -> IDENTIFIER
Rule 39    identifiers -> IDENTIFIER , identifiers
Rule 40    simpletype -> INT
Rule 41    simpletype -> BOOL
Rule 42    simpletype -> STRING
Rule 43    simpletype -> VOID
Rule 44    type -> simpletype
Rule 45    type -> TUPLE IDENTIFIER
Rule 46    functions -> <empty>
Rule 47    functions -> nefunctions
Rule 48    nefunctions -> function
Rule 49    nefunctions -> function nefunctions
Rule 50    function -> type IDENTIFIER ( arguments ) compoundstm
Rule 51    arguments -> <empty>
Rule 52    arguments -> nearguments
Rule 53    nearguments -> argument
Rule 54    nearguments -> argument , nearguments
Rule 55    argument -> type IDENTIFIER
